4.08321040379831,1.51570344943616,26.4105691073789,1.507,4.807,1778.594
4.08407189641869,1.51560946220261,26.4079834523575,1.507,4.807,1783.312
4.08453068416,1.51485230222182,26.4068389961837,1.507,4.807,1787.969
4.08565087066745,1.51790368035882,26.4099018554143,1.507,4.807,1792.672
4.0860259255565,1.51472912395871,26.4125349998104,1.507,4.807,1797.391
4.08669900506851,1.51640363429824,26.4160402060243,1.507,4.813,1802.078
4.08788202601465,1.51666349593538,26.4216397141608,1.507,4.813,1806.844
4.08827109065405,1.5156839560337,26.4301919239707,1.507,4.813,1811.562
4.08903973138798,1.51360913292174,26.4314384576799,1.507,4.813,1816.266
4.08979586874506,1.51373630998079,26.4261631131398,1.507,4.813,1820.937
4.0904882214117,1.51621397662674,26.4360613583053,1.507,4.813,1825.672
4.0908131495888,1.51959314879503,26.4314314152533,1.507,4.813,1830.437
4.09196890250637,1.51627764789381,26.4256851651891,1.507,4.813,1835.109
4.09252498410928,1.51564412187966,26.4281359121241,1.507,4.813,1839.812
4.09338465277221,1.51549435539335,26.4393895151365,1.507,4.818,1844.531
4.09411633515771,1.51518813362727,26.442815640227,1.507,4.818,1849.203
4.09487584810447,1.51320373030738,26.4489098691831,1.507,4.818,1853.922
4.09539363550848,1.51364080239773,26.4558725465706,1.507,4.818,1858.594
4.09635474795483,1.5106524652448,26.4576237117757,1.507,4.818,1863.344
4.09690516731529,1.51436579384937,26.4505945265526,1.507,4.824,1868.031
4.09786165223913,1.51490424495687,26.4686805486519,1.507,4.818,1872.75
4.09861661078833,1.51616385263668,26.4655612654403,1.507,4.824,1877.547
4.09937446786243,1.51502675547306,26.467189974697,1.507,4.824,1882.359
4.1000020568943,1.5159079218438,26.4687912863677,1.507,4.824,1887.219
4.10079411226814,1.51779909554149,26.4758636652141,1.507,4.824,1892.109
4.10177182237701,1.51644726052415,26.4915553633354,1.507,4.824,1897.094
4.10236195226221,1.51291309937363,26.4886827390353,1.507,4.829,1901.75
4.10314820943058,1.51605550339315,26.4972146307917,1.507,4.829,1906.484
4.10370333803816,1.51798187165191,26.4919185270848,1.507,4.829,1911.203
4.10446495210988,1.5167258457399,26.4907303560259,1.507,4.829,1915.859
4.10497443471951,1.51562702402233,26.492847873606,1.507,4.829,1920.594
4.10634314697649,1.51050710547145,26.4945314174838,1.507,4.829,1925.312
4.10715078984782,1.51327647421559,26.5119832647528,1.507,4.829,1929.969
4.10769772989029,1.51832365722908,26.5100746528725,1.507,4.829,1934.703
4.10843735264421,1.5115211407783,26.5177065806668,1.507,4.829,1939.422
4.10923983396098,1.51490350574701,26.5393773449518,1.507,4.834,1944.125
4.11011102725706,1.51355522675007,26.542605354477,1.507,4.834,1948.859
4.11084002256505,1.51517659206239,26.5509117635952,1.507,4.834,1953.516
4.11158819669394,1.51504322318027,26.538124683678,1.507,4.834,1958.234
4.1125367544913,1.51339409861194,26.5437940487634,1.507,4.834,1962.937
4.11342422269686,1.51672700725973,26.5482631434042,1.507,4.834,1967.594
4.11386237938058,1.51802489258333,26.5454546632629,1.507,4.84,1972.344
4.11441853367895,1.51596053870319,26.5490275345537,1.507,4.84,1977.109
4.11557708339032,1.51850451730149,26.5572466544927,1.507,4.84,1981.766
4.11643281197794,1.51591621900236,26.5646798596185,1.507,4.84,1986.516
4.11712949833548,1.51490316236299,26.5685858603535,1.507,4.84,1991.203
4.11782025646252,1.51969971447099,26.576860295541,1.507,4.84,1995.937
4.11875000037805,1.51584121058363,26.5808980381604,1.507,4.84,2000.656
4.11924750417642,1.51345991625391,26.5870838417098,1.507,4.84,2005.312
4.12018996875333,1.51400401909713,26.5877104316435,1.507,4.845,2010.016
4.12098236922974,1.51907700785595,26.5843573176099,1.507,4.845,2014.734
4.12168973971247,1.5158131052969,26.5881822184726,1.507,4.845,2019.391
4.12264105355369,1.51620088185888,26.5964584812812,1.507,4.845,2024.141
4.12350767951629,1.51697415610201,26.6034196804812,1.507,4.845,2028.828
4.12403003854523,1.51632006562952,26.6040923402367,1.507,4.845,2033.562
4.12516030876936,1.51536993583153,26.6051114036783,1.507,4.851,2038.281
4.12596446901495,1.51638591502398,26.6106447796186,1.507,4.851,2042.937
4.12665477172716,1.51553450614999,26.6134405210378,1.507,4.851,2047.656
4.12760623322685,1.51578432008262,26.6219405239926,1.507,4.851,2052.312
4.12840670806594,1.51316521866362,26.6213749144799,1.507,4.851,2057.047
4.12901205014583,1.51582403279274,26.6264431490174,1.507,4.851,2061.766
4.12982054871206,1.51933748372345,26.6331733509275,1.507,4.851,2066.422
4.13090523990547,1.51266465929376,26.6309596879954,1.507,4.856,2071.141
4.13134105169309,1.5143004587414,26.6398125671262,1.507,4.856,2075.891
4.13230780507535,1.51670854679451,26.6397262779846,1.507,4.856,2080.609
4.13305086369144,1.51519006985088,26.6471466007537,1.507,4.856,2085.328
4.13406746246376,1.51487807216591,26.6591112714259,1.507,4.856,2090.047
4.13474674707496,1.51582998578068,26.6667603425219,1.507,4.856,2094.719
4.13564770845756,1.51941507968249,26.6660374512638,1.507,4.861,2099.453
4.13644861719827,1.51718463434592,26.6687652555867,1.507,4.856,2104.219
4.13721797972373,1.51525887873894,26.6832643432545,1.507,4.861,2108.891
4.13809958751591,1.51552278209116,26.6881654971802,1.507,4.861,2113.609
4.13883966577272,1.51512820113337,26.6995035334978,1.507,4.861,2118.344
4.13987094410269,1.51519478404873,26.702216209426,1.507,4.861,2123.078
4.14050835687054,1.51324377058302,26.699734612473,1.507,4.867,2127.812
4.14127354409044,1.51416599102567,26.7054757154644,1.507,4.867,2132.516
4.14232445130425,1.51658602867976,26.6985587791704,1.507,4.867,2137.297
4.14330715283511,1.51492250436224,26.717548517308,1.507,4.867,2141.953
4.14397716136763,1.51478032646062,26.7150941693834,1.507,4.867,2146.734
4.14462931908515,1.51503650408153,26.721032667249,1.507,4.867,2151.422
4.14562039596517,1.51983246499693,26.7177632088528,1.507,4.872,2156.172
4.14640865368237,1.51818625564393,26.7317217769377,1.507,4.872,2160.828
4.14730901985598,1.51880013572131,26.7308255613724,1.507,4.872,2165.531
4.14809861178594,1.51902289085413,26.7512806550112,1.507,4.872,2170.266
4.14889285027149,1.51764944341532,26.7453434897598,1.507,4.872,2174.953
4.14971847441409,1.51497842179367,26.7594232911972,1.507,4.872,2179.703
4.1505207190848,1.51634688991066,26.7599093440799,1.507,4.872,2184.469
4.15132699436131,1.51542321275494,26.7713440252363,1.507,4.878,2189.125
4.15224268824239,1.51591759749057,26.7744613858983,1.507,4.878,2193.828
4.15306696426148,1.51507413275774,26.772791974599,1.507,4.878,2198.578
4.15411017252977,1.51321394297686,26.7794757176072,1.507,4.878,2203.281
4.15469393534398,1.51601784637202,26.7853153121775,1.507,4.878,2207.922
4.15575144814152,1.51426075123424,26.7969864150442,1.507,4.878,2212.672
4.15634321017365,1.51367329807699,26.7933382603013,1.507,4.878,2217.406
4.15738445598249,1.51187247439936,26.7980515463704,1.507,4.878,2222.109
4.15768315090818,1.51904749557845,26.8039944307107,1.507,4.883,2226.828
4.15877861905758,1.51584945595705,26.8134045622079,1.507,4.883,2231.5
4.15971129184871,1.51444056840179,26.8178568403418,1.507,4.883,2236.203
4.16026594334782,1.51623810499995,26.8217458312673,1.507,4.883,2240.922
4.1614158464892,1.51346045198356,26.8235113325957,1.507,4.883,2245.609
4.16197354567807,1.51685594033237,26.8311448867478,1.507,4.883,2250.297
4.1631146796739,1.51531635842668,26.8534808633283,1.507,4.888,2254.984
4.16378813919916,1.51460189644652,26.8373812592965,1.507,4.888,2259.75
4.16441688453575,1.51547331811131,26.8529226941309,1.507,4.888,2264.469
4.16553194567014,1.51895905204563,26.8529632552241,1.507,4.888,2269.172
4.16594838447622,1.51430772474731,26.8565055783662,1.507,4.888,2273.922
4.16692488351254,1.51625972431971,26.8688519111798,1.507,4.888,2278.625
4.16763577980494,1.51693098716001,26.8735158593124,1.507,4.894,2283.281
4.16877374964001,1.51696683030707,26.8803362123093,1.507,4.894,2288.047
4.16944900790791,1.51510010268664,26.886986111414,1.507,4.894,2292.734
4.16994530234515,1.5152244281775,26.8974579645724,1.507,4.894,2297.422
4.17091379607356,1.51551239735026,26.9081296788763,1.507,4.894,2302.109
4.17167503760562,1.51736427872441,26.9145876479076,1.507,4.894,2306.797
4.17237183654789,1.51489026929294,26.9161188961174,1.507,4.894,2311.484
4.17315707531565,1.51346853629905,26.9222311670613,1.507,4.894,2316.172
4.17430364682268,1.51448696194982,26.9301081832849,1.507,4.899,2320.859
4.17473283874534,1.51514202438927,26.9359029021986,1.507,4.899,2325.562
4.17567365317963,1.51636038113127,26.9382748418587,1.507,4.899,2330.219
4.17642840709157,1.51639934200983,26.9477722725115,1.507,4.899,2334.969
4.1772843402258,1.51574661055589,26.9450871631904,1.507,4.899,2339.625
4.17822190488221,1.51747677245034,26.9581340108551,1.507,4.899,2344.344
4.17889464835749,1.51846651378456,26.9638857595163,1.507,4.899,2349.047
4.17928375550724,1.51378108342385,26.9736874250338,1.507,4.905,2353.719
4.18015896850118,1.5155854915658,26.9871679518995,1.507,4.905,2358.422
4.18099899763431,1.51700244130602,26.997986974571,1.507,4.905,2363.141
4.1819934293487,1.51403121578698,27.0136343980618,1.507,4.905,2367.859
4.18273696177229,1.51469367436448,27.0113868227187,1.507,4.905,2372.609
4.18345992487362,1.51516757533638,27.0230400118028,1.507,4.905,2377.328
4.18427184602446,1.51526328041988,27.0267468279324,1.507,4.91,2381.984
4.18451561694516,1.51645067527921,27.0343240051098,1.507,4.91,2386.719
4.18543563368215,1.51350084953577,27.0428389870956,1.507,4.91,2391.437
4.18618700962325,1.51499525885387,27.0460340458965,1.507,4.91,2396.109
4.18697254860011,1.51559388338176,27.0609612445997,1.507,4.91,2400.812
4.18787725796675,1.51467795992914,27.0674418931772,1.507,4.91,2405.531
4.18883903033309,1.51868706774581,27.0748241553672,1.507,4.91,2410.187
4.18921877656413,1.51425653825559,27.0780384665905,1.507,4.91,2414.891
4.18996313350077,1.51307977908464,27.0798439008467,1.507,4.915,2419.625
4.19089315171696,1.51822596323818,27.1003529011721,1.507,4.915,2424.312
4.1916797490565,1.51615365404187,27.1145824208992,1.507,4.915,2429
4.19229397835915,1.51618641152415,27.1216409303314,1.507,4.915,2433.766
4.1929948243785,1.51283276576123,27.1200382285162,1.507,4.915,2438.453
4.19368230251,1.51305810425549,27.1378251115892,1.507,4.915,2443.203
4.19447407949017,1.51641369524934,27.1411635491574,1.507,4.915,2447.891
4.19522226523722,1.51352897531438,27.1508606056282,1.507,4.921,2452.625
4.19603936843122,1.51686998470611,27.1608958779585,1.507,4.915,2457.328
4.19670829295382,1.51309017101924,27.1720766145348,1.507,4.921,2461.984
4.1973476190627,1.51535315464575,27.1717204528097,1.507,4.921,2466.703
4.19794369263562,1.51501840868103,27.1988820288029,1.507,4.921,2471.422
4.19901946155109,1.51556335521876,27.2033119347164,1.507,4.921,2476.109
4.19929951017474,1.51765926780268,27.2082802577748,1.507,4.921,2480.828
4.20025839835241,1.51382890026516,27.2068121874243,1.507,4.921,2485.562
4.19849199886295,1.49162266776027,27.2270555345044,1.481,4.91,2490.656
4.19929599643503,1.49190154967725,27.2309126442567,1.481,4.91,2495.484
4.19961134761055,1.48701658142085,27.2428947735458,1.479,4.91,2500.312
4.19918544776477,1.47822071873102,27.2461896593884,1.468,4.905,2505.141
4.19967553120303,1.47770887106884,27.2610551106232,1.467,4.905,2509.953
4.19944793796673,1.46546894033744,27.2770430606381,1.457,4.899,2514.766
4.19989500945726,1.46517371284991,27.2840106501531,1.457,4.899,2519.594
4.19942057789802,1.45384409438333,27.2922654926157,1.445,4.894,2524.406
4.19991148185176,1.45250789045096,27.305290205463,1.445,4.894,2529.219
4.19919855396235,1.44333944975403,27.3180500007918,1.434,4.888,2534.031
4.19971419148575,1.44016245362227,27.3099921042885,1.433,4.888,2538.859
4.19916210001178,1.4334534818852,27.332104742161,1.423,4.883,2543.703
4.19983328843995,1.43106124381242,27.3373417516109,1.421,4.883,2548.516
4.19934800164437,1.42030104839384,27.3476224862501,1.412,4.878,2553.344
4.19971149587623,1.41889176029313,27.3513449231264,1.41,4.878,2558.172
4.19966496808295,1.42133245689905,27.3571005924258,1.41,4.878,2562.984
4.20051078210394,1.41839822363188,27.3669447731325,1.409,4.878,2567.828
4.20066307227532,1.41942279316171,27.3807847642357,1.408,4.878,2572.687
4.20033628223027,1.40799719589868,27.3918411920276,1.398,4.872,2577.5
4.20000745502394,1.39569172512121,27.3970850471173,1.386,4.867,2582.312
4.19980832372293,1.39505230627917,27.4049806792165,1.386,4.867,2587.125
4.20044822475857,1.39438670564503,27.410443276019,1.386,4.867,2591.937
4.20095926013709,1.39226023598932,27.4189871192286,1.384,4.867,2596.75
4.20044351836915,1.3815719618092,27.4172043591506,1.375,4.861,2601.578
4.20002340121581,1.37189116793348,27.4242925323059,1.364,4.856,2606.391
4.2004400653594,1.37079915595141,27.4337745508693,1.364,4.856,2611.219
4.20067222369631,1.37244078821066,27.4344472699485,1.362,4.856,2616.031
4.20041957414059,1.36319094836451,27.4369263729327,1.351,4.851,2620.844
4.20082953949783,1.35841433120977,27.4486845414579,1.351,4.851,2625.703
4.20019898085798,1.34865395391232,27.4624224724137,1.34,4.845,2630.547
4.20061709113987,1.3484046836543,27.4683044157803,1.34,4.845,2635.359
4.20018315304974,1.33721753027647,27.4802677422496,1.329,4.84,2640.172
4.20001629123235,1.33563366590164,27.4860065675321,1.328,4.84,2644.984
4.20090894414933,1.33854350198172,27.4831010925755,1.328,4.84,2649.797
4.20040292857354,1.32628770556953,27.4838467853681,1.317,4.834,2654.609
4.19948953678634,1.3132602950983,27.4884577050571,1.307,4.829,2659.437
4.20007246792181,1.31461574402379,27.5023281207064,1.306,4.829,2664.281
4.20060064984434,1.31404601360529,27.5192249236966,1.306,4.829,2669.094
4.20003317899393,1.30132303512972,27.5213106896888,1.295,4.824,2673.922
4.20013000704125,1.30189261479813,27.5211246433771,1.295,4.824,2678.734
4.20078245462326,1.29997596820908,27.5206875140785,1.293,4.824,2683.891
4.20041730357044,1.29030680014156,27.5165144733575,1.282,4.818,2688.703
4.2003581178325,1.28740879316078,27.528461220976,1.282,4.818,2693.547
4.20098555119086,1.28835821708446,27.539922574683,1.281,4.818,2698.375
4.20043157472016,1.28002704537414,27.5401450456531,1.271,4.813,2703.219
4.20092057610919,1.28089496049605,27.536388364348,1.27,4.813,2708.047
4.20045286944278,1.26936026448518,27.5466744704148,1.26,4.807,2712.875
4.20095069570368,1.26793420463034,27.5509477623142,1.259,4.807,2717.719
4.20038964968048,1.25762513553207,27.545484375486,1.248,4.802,2722.547
4.20082931580018,1.25636375485469,27.5536942524016,1.248,4.802,2727.375
4.20044671085794,1.24620374622149,27.541120458693,1.237,4.797,2732.203
4.20063746359982,1.24263256134393,27.5494190844942,1.237,4.797,2737.062
4.20082513152218,1.24273575555671,27.5473771565071,1.235,4.797,2741.922
4.20141112811967,1.24252177765677,27.5598254589167,1.235,4.797,2746.734
4.20180906152001,1.24041252208492,27.5626338221795,1.234,4.797,2751.562
4.20109115809614,1.23094800773099,27.5668806589023,1.223,4.791,2756.391
4.20116945209587,1.21740886170293,27.5636276006557,1.213,4.786,2761.25
4.20128380238693,1.21951651056225,27.5758390997363,1.212,4.786,2766.125
4.20198800782472,1.21484409036587,27.5637552803966,1.21,4.786,2771.297
4.201197126085,1.20803317326886,27.5662769416346,1.199,4.78,2776.281
4.20068064473929,1.1964352462228,27.5699215357709,1.19,4.775,2781.594
4.20048801807839,1.18331739403576,27.565515565399,1.179,4.77,2786.672
4.20073594221175,1.18451453182683,27.5650135034882,1.179,4.764,2791.766
4.20121579529475,1.18527348954466,27.5630804998824,1.177,4.77,2796.797
4.2013514441245,1.18535001787832,27.5649827686949,1.176,4.77,2801.875
4.20181990339278,1.18208357408057,27.5616588461878,1.176,4.77,2806.969
4.20168247711747,1.1740069226443,27.5643565357435,1.165,4.764,2812.062
4.20107699694245,1.16106675419013,27.5643493811464,1.154,4.759,2817.078
4.20151492829884,1.16374333568945,27.5484155063262,1.154,4.759,2822.187
4.20189463495902,1.1566218976202,27.5519137228805,1.152,4.759,2827.312
4.20134150334674,1.14721227802559,27.5621011843822,1.141,4.748,2832.391
4.20104353629062,1.14071730054818,27.5479394477286,1.132,4.748,2837.484
4.20131869249915,1.13727587065923,27.5508775399535,1.13,4.748,2842.5
4.20178945402442,1.13646695045902,27.549921849814,1.13,4.748,2847.594
4.2014479317904,1.12516738281942,27.5395940364503,1.119,4.743,2852.672
4.20142207651248,1.12443495531128,27.5360291803923,1.118,4.743,2857.766
4.20204135219074,1.1230611463957,27.5299832994429,1.118,4.743,2862.844
4.20087136485068,1.10342848309324,27.5319909388138,1.097,4.732,2867.937
4.20063047716591,1.09516292065691,27.531139822343,1.088,4.726,2872.953
4.20099788260208,1.0944735571471,27.5204483778902,1.088,4.726,2878.062
4.20037134676504,1.08613671455444,27.5121815910187,1.076,4.721,2883.125
4.20074444821719,1.08382767996632,27.5023196819381,1.075,4.721,2888.203
4.20114622844612,1.08207932082014,27.4971769849899,1.075,4.721,2893.219
4.20141639191638,1.07963976874168,27.4941118057785,1.074,4.721,2898.312
4.20181532591906,1.08170284287083,27.4920508367341,1.074,4.721,2903.422
4.20165853261601,1.06667761903823,27.4855362981939,1.063,4.71,2908.516
4.20078309103741,1.06105364994947,27.48175350255,1.052,4.705,2913.609
4.20119829561974,1.0599167679162,27.4740219098013,1.052,4.71,2918.687
4.20136537310944,1.04015609634098,27.4734007118846,1.041,4.699,2923.703
4.20057335409495,1.03716365036712,27.461544882388,1.031,4.699,2928.797
4.20064845511032,1.03844363928693,27.454973244499,1.03,4.699,2933.906
4.20131199599769,1.0351346529136,27.4411613160165,1.028,4.699,2939.016
4.2015704242741,1.03552444202565,27.4358151136309,1.028,4.699,2944.094
4.20134871319266,1.02638478088469,27.4255516388317,1.016,4.694,2949.187
4.20155246221723,1.02061165058343,27.4246241282861,1.016,4.694,2954.203
4.20115625002966,1.01176206071602,27.4150242549927,1.005,4.689,2959.312
4.20145572590846,1.01109325107707,27.4090660247262,1.005,4.689,2964.375
4.20155280404258,1.01061181237242,27.3929116616623,1.003,4.689,2969.469
4.20209034987553,1.00927934752303,27.3877161537277,1.003,4.689,2974.547
4.20278004041215,1.00724754931845,27.3807326792986,1.002,4.683,2979.641
4.20150598030898,0.989353314207813,27.3718857780513,0.983,4.678,2984.656
4.20153005151389,0.988722895052804,27.3617803080593,0.981,4.678,2989.766
4.20222148636407,0.987167819896249,27.3668989419189,0.98,4.678,2994.859
4.20249685181648,0.987478723768517,27.3408573604387,0.98,4.672,2999.922
4.20126476802042,0.967161609650106,27.3400615998746,0.959,4.667,3004.953
4.20049758702371,0.956830530715723,27.3318195181156,0.948,4.656,3010.078
4.19999506411408,0.945723843163831,27.3210938965746,0.938,4.656,3015.109
4.20017447227108,0.943784884101712,27.2993944656793,0.938,4.651,3020.187
4.20029029799988,0.947207841476021,27.2908160956686,0.937,4.651,3025.281
4.20097010152869,0.943642308747854,27.2909446358417,0.937,4.656,3030.359
4.20044008056945,0.930936640772299,27.2741134455653,0.926,4.651,3035.375
4.19990832447328,0.922107970095955,27.2645957602022,0.916,4.64,3040.5
4.19926167890236,0.910685033639983,27.2512087661199,0.905,4.635,3045.594
4.19850434664848,0.901752182851605,27.2409841872767,0.896,4.635,3050.672
4.19907613012037,0.902353522151487,27.2343354935455,0.896,4.635,3055.766
4.19925945170042,0.901639326238875,27.2227344257001,0.894,4.635,3060.859
4.19947530822658,0.898206414441499,27.2110365353323,0.894,4.635,3065.875
4.19983989855466,0.898910840651016,27.1959653910056,0.893,4.635,3070.969
4.20016283211998,0.897699429879365,27.1812478126061,0.893,4.629,3076.094
4.19956662198254,0.885126166234202,27.1705458143357,0.882,4.624,3081.187
4.198708483124,0.879804937386798,27.1600925059379,0.871,4.619,3086.297
4.19823334823741,0.869831160024517,27.1471856469042,0.861,4.619,3091.375
4.19880325496977,0.867219843324939,27.1353255642556,0.861,4.613,3096.469
4.1989566621996,0.866351679259701,27.1187998408165,0.86,4.619,3101.547
4.19893367036371,0.865668869821335,27.1040475292525,0.86,4.619,3106.562
4.1993584971247,0.860052046287047,27.0975985082172,0.858,4.619,3111.672
4.19896191704366,0.855548710582806,27.0751955210882,0.849,4.613,3116.75
4.19921113641056,0.855538951864903,27.0744736390997,0.849,4.608,3121.828
4.19941304209247,0.852107351858921,27.0569411988627,0.847,4.613,3126.906
4.19886353462741,0.839013058392191,27.0454410748793,0.836,4.608,3132.031
4.19910702779886,0.842085326646052,27.0231161282841,0.836,4.608,3137.047
4.19852456818236,0.832148193375048,27.0175029309009,0.827,4.597,3142.141
4.19799818352138,0.818470747506516,27.0044952201823,0.816,4.597,3147.219
4.19836494288971,0.822458058508004,26.9861795280131,0.816,4.592,3152.297
4.19744228854506,0.809437747561261,26.9734737535094,0.806,4.586,3157.391
4.19787806651908,0.812981566621566,26.9543248960784,0.805,4.592,3162.469
4.19703628817307,0.798431108462954,26.939530682651,0.794,4.581,3167.5
4.19749061321923,0.800816688046859,26.9223556226773,0.794,4.581,3172.562
4.19750950207226,0.799599368431355,26.9130106464717,0.794,4.581,3177.641
4.19773040004524,0.797845712406506,26.8937309542476,0.794,4.581,3182.734
4.19716907486774,0.786955375282658,26.8851013209759,0.783,4.575,3187.75
4.1976306612593,0.787592186867364,26.8616724949884,0.783,4.575,3192.859
4.19674451078488,0.779367311243385,26.8566864450265,0.773,4.575,3197.969
4.19700185669116,0.777966531332052,26.848681813395,0.773,4.57,3203.062
4.19821005905337,0.786037403209548,26.8420296627556,0.781,4.575,3208.141
4.19767652295215,0.776306584030549,26.812949384641,0.772,4.57,3213.234
4.19693539037549,0.768160986365082,26.7920101229616,0.76,4.57,3218.25
4.19702950535809,0.765420976701254,26.7877254473726,0.76,4.565,3223.312
4.19762526780286,0.763630214812382,26.77292957889,0.76,4.565,3228.391
4.19769814209386,0.765276060464872,26.7561063146792,0.759,4.565,3233.484
4.1978588632895,0.76513002382738,26.740298086271,0.759,4.57,3238.516
4.19809018907604,0.762042956840678,26.7307288755772,0.759,4.57,3243.609
4.19834494670569,0.761596445900296,26.7238093417292,0.758,4.565,3248.687
4.19869267956067,0.762812667117634,26.7049984786308,0.758,4.565,3253.797
4.19873638778506,0.765357168389585,26.69630227418,0.756,4.565,3258.891
4.19826076874329,0.753566745817236,26.6801748377428,0.747,4.559,3263.969
4.19801297441129,0.741988706975463,26.6615076117741,0.736,4.554,3269
4.19786455559549,0.739590492976535,26.6381652868746,0.736,4.554,3274.062
4.19792395047324,0.741636462061851,26.6312007537973,0.736,4.554,3279.141
4.19818839600807,0.739236039198449,26.627595354734,0.734,4.554,3284.234
4.19852734937533,0.738773330527811,26.6042671086011,0.734,4.554,3289.266
4.19885361225071,0.738790192698779,26.600354058585,0.734,4.554,3294.359
4.19827711607692,0.727895225525731,26.5824554183635,0.723,4.548,3299.453
4.19776937006738,0.717686413723172,26.5727316363167,0.714,4.543,3304.562
4.19773541684094,0.720295954680244,26.5674087347353,0.714,4.543,3309.656
4.19810119755531,0.718232155930909,26.554952641114,0.712,4.543,3314.734
4.19830357711302,0.718545216783098,26.5326554356961,0.712,4.543,3319.828
4.19846035629462,0.71728907678317,26.5123185425507,0.712,4.543,3324.844
4.19883025153649,0.714526371187646,26.5010235577887,0.711,4.543,3329.922
4.19792137975522,0.707345964948696,26.4891713564901,0.701,4.538,3335
4.19817114216644,0.703482540680472,26.4743383396317,0.7,4.538,3340.094
4.19858168246815,0.702103378219782,26.4620025373117,0.7,4.538,3345.172
4.19790545080914,0.693212374661105,26.4572086504453,0.69,4.532,3350.187
4.19702760467604,0.686315198421232,26.4403175305867,0.679,4.532,3355.281
4.19735573016476,0.685235108783309,26.4233459377864,0.679,4.527,3360.344
4.19824141602049,0.695449656254582,26.41211394333,0.689,4.532,3365.422
4.19784504143382,0.684426437864634,26.3946629155871,0.678,4.527,3370.437
4.19775697978852,0.684940798647493,26.3849536765004,0.678,4.532,3375.531
4.19817402489581,0.679515944919327,26.3680804284112,0.678,4.527,3380.719
4.19814874353054,0.681392974544688,26.3486532717208,0.678,4.527,3385.766
4.19863589431629,0.682526273395209,26.3372909192632,0.676,4.532,3390.797
4.19801898810105,0.670634495018179,26.3356677319772,0.667,4.521,3395.875
4.19734495454564,0.660569758642121,26.3131238505331,0.656,4.516,3400.969
4.19733669553306,0.660120809345021,26.3029307071282,0.656,4.516,3405.984
4.19736686859484,0.662326111259629,26.2799880388486,0.656,4.516,3411.047
4.19757930211688,0.662234049470923,26.2646028209701,0.656,4.516,3416.141
4.19785698635558,0.660219983448677,26.2423140014429,0.654,4.516,3421.234
4.1981466386723,0.65953639967825,26.2443708400198,0.654,4.516,3426.312
4.19823469077802,0.658958926674834,26.2302599134581,0.654,4.516,3431.344
4.19809883073638,0.661400838641565,26.2144142983155,0.653,4.516,3436.437
4.19893369994582,0.659531959447896,26.2126571841883,0.653,4.516,3441.5
4.19809216516399,0.647939686194299,26.1915071772645,0.643,4.511,3446.594
4.19798676368534,0.646799673549425,26.1835929526671,0.643,4.511,3451.703
4.19881911231098,0.651207454570915,26.163486474386,0.642,4.511,3456.797
4.19748820117073,0.63755385528993,26.1488325014594,0.632,4.505,3461.812
4.19783240088987,0.636034953808997,26.1445894452267,0.632,4.505,3466.891
4.19787369797515,0.636651329255957,26.1234141559668,0.631,4.505,3471.969
4.19808608657005,0.636845628764853,26.1096032164491,0.631,4.505,3477.047
4.1985781063296,0.637792305360087,26.0928572982464,0.631,4.505,3482.141
4.19794383013666,0.625276861145091,26.0877261131045,0.621,4.5,3487.156
4.19771854437181,0.625633977840049,26.0742313258458,0.62,4.5,3492.25
4.19788846947133,0.627031717794755,26.0582148224851,0.62,4.5,3497.344
4.1980962391916,0.624980067037519,26.0475431054956,0.62,4.5,3502.422
4.19839360096208,0.62387980759175,26.027772333988,0.62,4.5,3507.531
4.19857681457585,0.624669782327393,26.0166635414834,0.618,4.5,3512.609
4.19780161778722,0.615223122714524,26.0152304727773,0.609,4.494,3517.625
4.19786426902967,0.613931645129633,26.0046807992691,0.609,4.494,3522.719
4.19837511544669,0.612732607648596,25.9851870682563,0.607,4.494,3527.812
4.19862590118718,0.610777725477877,25.9775775195197,0.607,4.494,3532.906
4.19784437681955,0.602964421210374,25.9578797765759,0.598,4.489,3538
4.19785619109245,0.601226833685961,25.9485044623038,0.598,4.489,3543.047
4.19802551380669,0.601168426124575,25.940760592278,0.598,4.489,3548.141
4.19815769344402,0.600369042308295,25.9397959579866,0.596,4.489,3553.219
4.19834740012813,0.600133576846578,25.9181360309299,0.596,4.489,3558.25
4.19836642011461,0.602986408952806,25.9118523729246,0.596,4.489,3563.344
4.19863738108642,0.601240063510794,25.9011327773102,0.595,4.489,3568.453
4.19809568668337,0.589997033144166,25.8787376237488,0.585,4.484,3573.562
4.19851453390598,0.591456319559018,25.8759605498998,0.585,4.484,3578.656
4.19827432015395,0.588659716935453,25.8610613791337,0.585,4.484,3583.75
4.19832909904722,0.589368846180861,25.8507269211175,0.585,4.484,3588.766
4.19856615363245,0.588915144441111,25.8453282698849,0.584,4.484,3593.844
4.19900655408895,0.588324160857285,25.8234269760443,0.584,4.484,3598.937
4.19911335568002,0.587393127099342,25.8015114665594,0.584,4.484,3604.016
4.19921291777534,0.588834049704229,25.7988475982877,0.582,4.484,3609.031
4.19940887525743,0.588246766061405,25.7789700156851,0.582,4.484,3614.109
4.19963257788231,0.585206009799772,25.7706953865434,0.582,4.484,3619.203
4.19892097492797,0.576911357779367,25.7662213930833,0.573,4.478,3624.281
4.19820718267812,0.564209099754752,25.7522382020934,0.562,4.473,3629.375
