3.39197791745374,-2.01216886634989,35.6045480113939,1.9982,2.422,2407.875,1.63273504070991,0.816367520354955
3.38994077450309,-2.01353196741518,35.6559225024476,1.9982,2.42,2417.219,1.63273504070991,0.816367520354955
3.38745840248898,-2.01081751342614,35.6838961534801,1.9982,2.418,2426.64,1.63273504070991,0.816367520354955
3.38515215238159,-2.01186427663472,35.7393589311839,1.9982,2.416,2436.047,1.63273504070991,0.816367520354955
3.38297007922829,-2.00827924881444,35.7670711886826,1.9982,2.413,2445.39,1.63273504070991,0.816367520354955
3.38053637248249,-2.01199355489135,35.815661820873,1.9982,2.411,2454.765,1.63273504070991,0.816367520354955
3.3779383887749,-2.01254338908044,35.856074167793,1.9982,2.408,2464.125,1.63273504070991,0.816367520354955
3.37532043987369,-2.01212314303231,35.9033519358075,1.9982,2.406,2473.5,1.63273504070991,0.816367520354955
3.37271725826211,-2.01143979465432,35.955528899196,1.9982,2.404,2482.875,1.63273504070991,0.816367520354955
3.36997782171706,-2.01294735488114,35.9905107813334,1.9982,2.401,2492.265,1.63273504070991,0.816367520354955
3.36718731448987,-2.01310920407112,36.0449807555287,1.9982,2.398,2501.625,1.63273504070991,0.816367520354955
3.36411285190992,-2.01073127981677,36.0979589321826,1.9982,2.395,2510.937,1.63273504070991,0.816367520354955
3.36137913860649,-2.0130436419003,36.1315116613425,1.9982,2.392,2520.344,1.63273504070991,0.816367520354955
3.35795921879455,-2.01203499070758,36.1915145069134,1.9982,2.389,2529.703,1.63273504070991,0.816367520354955
3.35460970987495,-2.01328498584648,36.2390318415517,1.9982,2.386,2539.109,1.63273504070991,0.816367520354955
3.35101005151679,-2.01171589634405,36.2806645298312,1.9982,2.382,2548.5,1.63273504070991,0.816367520354955
3.34756418935921,-2.01212039558138,36.3138030612437,1.9982,2.379,2557.828,1.63273504070991,0.816367520354955
3.34361425067426,-2.01172611471645,36.3565335292432,1.9982,2.375,2567.203,1.63273504070991,0.816367520354955
3.33935576294971,-2.01049445142692,36.4175322225137,1.9982,2.372,2576.562,1.63273504070991,0.816367520354955
3.33538095606272,-2.01105957206158,36.470249580169,1.9982,2.367,2585.922,1.63273504070991,0.816367520354955
3.33082656045999,-2.01188896033079,36.5220597243414,1.9982,2.363,2595.312,1.63273504070991,0.816367520354955
3.32608182564751,-2.01132866514565,36.5706072931752,1.9982,2.358,2604.656,1.63273504070991,0.816367520354955
3.3210623821965,-2.01515317937977,36.6200608470069,1.9982,2.354,2614.015,1.63273504070991,0.816367520354955
3.31584922392458,-2.0099552797682,36.6601412873293,1.9982,2.348,2623.437,1.63273504070991,0.816367520354955
3.31029279571606,-2.01174242657302,36.7335275321206,1.9982,2.343,2632.781,1.63273504070991,0.816367520354955
3.30438481544106,-2.01042676250363,36.7838498686849,1.9982,2.338,2642.172,1.63273504070991,0.816367520354955
3.29816101297232,-2.01420957382343,36.8408074248219,1.9982,2.332,2651.562,1.63273504070991,0.816367520354955
3.29148760937109,-2.01468448227105,36.8908263597074,1.9982,2.325,2660.906,1.63273504070991,0.816367520354955
3.28443816397117,-2.00766140375861,36.9374610518082,1.9982,2.319,2670.265,1.63273504070991,0.816367520354955
3.27694884867005,-2.01121131913661,37.0051677337719,1.9982,2.311,2679.625,1.63273504070991,0.816367520354955
3.26916309951015,-2.01306501927246,37.0579974007835,1.9982,2.303,2689,1.63273504070991,0.816367520354955
3.26083616206714,-2.01435064223624,37.1319438648619,1.9982,2.296,2698.375,1.63273504070991,0.816367520354955
3.25217619499649,-2.01620553023685,37.1827774948799,1.9982,2.287,2707.719,1.63273504070991,0.816367520354955
3.24267269489471,-2.01220631452331,37.2467865768416,1.9982,2.278,2717.094,1.63273504070991,0.816367520354955
3.23289523591818,-2.01159095972011,37.3058922958724,1.9982,2.269,2726.453,1.63273504070991,0.816367520354955
3.22247382498701,-2.01423036080195,37.3755604255589,1.9982,2.259,2735.844,1.63273504070991,0.816367520354955
3.21142191600955,-2.01330374558495,37.4358772080187,1.9982,2.248,2745.172,1.63273504070991,0.816367520354955
3.19967395785939,-2.01406872821356,37.4921926197501,1.9982,2.237,2754.594,1.63273504070991,0.816367520354955
3.18714042962216,-2.01037364461844,37.5678388477416,1.9982,2.225,2764.031,1.63273504070991,0.816367520354955
3.17399234423529,-2.01187802106473,37.6446556768977,1.9982,2.212,2773.359,1.63273504070991,0.816367520354955
3.16019064711736,-2.01471798567578,37.7124221419007,1.9982,2.199,2782.734,1.63273504070991,0.816367520354955
3.14494602248023,-2.00927016682865,37.7893281286973,1.9982,2.185,2792.219,1.63273504070991,0.816367520354955
3.12890412263126,-2.01193684290318,37.8779402086372,1.9982,2.169,2801.594,1.63273504070991,0.816367520354955
3.11181199713176,-2.01334914374892,37.9551229125053,1.9982,2.153,2811.109,1.63273504070991,0.816367520354955
3.09327438801459,-2.01247439094252,38.0277069088185,1.9982,2.135,2820.64,1.63273504070991,0.816367520354955
3.07342212703816,-2.01269641890094,38.1139947271893,1.9982,2.116,2830.172,1.63273504070991,0.816367520354955
3.05176002657742,-2.01211753209516,38.2019298083651,1.9982,2.095,2839.797,1.63273504070991,0.816367520354955
3.02841051037507,-2.0129664240094,38.3138042883803,1.9982,2.073,2849.344,1.63273504070991,0.816367520354955
3.00322786480645,-2.01275796721941,38.4093081545788,1.9982,2.049,2858.906,1.63273504070991,0.816367520354955
2.97522574144929,-2.01187186842899,38.5160912446905,1.998,2.023,2868.406,1.63273504070991,0.816367520354955
2.94428118709886,-2.01215835810809,38.6093700427689,1.9982,1.994,2877.875,1.63273504070991,0.816367520354955
2.91075829496089,-2.01433285034132,38.700594401407,1.9982,1.963,2887.375,1.63273504070991,0.816367520354955
2.8742273737279,-2.01090465748347,38.8374456106027,1.9982,1.928,2896.922,1.63273504070991,0.816367520354955
2.83427439850493,-2.0124090266117,38.9588757822921,1.9982,1.891,2906.453,1.63273504070991,0.816367520354955
